id;title;category
1383519;Playa de lobos;Comédia
969681;Homem-Aranha: Um Novo Dia;Ficção científica
214756;Ted 2;Comédia
372058;Your name.;Animação
1246049;Drácula - Uma História de Amor Eterno;Terror
1233413;Pecadores;Terror
597;Titanic;Drama
1061474;Superman;Ficção científica
609681;As Marvels;Ficção científica
278986;গাঙ্গর;Drama
13192;Moonwalker;Fantasia
1218925;Chainsaw Man – O Filme: Arco da Reze;Animação
1400357;The Christophers;Crime
950396;Entre Montanhas;Romance
662707;Starbright;Aventura
269955;Perigosa Obsessão;Drama
769;Os Bons Companheiros;Drama
19995;Avatar;Ficção científica
1002398;Donselya;Drama
240;O Poderoso Chefão: Parte II;Drama
438631;Duna;Ficção científica
44980;Zero WOMAN ＩＩ　警視庁０課の女;Ação
1290417;Ataque Brutal;Terror
73353;A História de Michael Jackson;Drama
980477;Ne Zha 2: O Renascer da Alma;Animação
121;O Senhor dos Anéis: As Duas Torres;Aventura
693134;Duna: Parte Dois;Ficção científica
872585;Oppenheimer;Drama
11;Guerra nas Estrelas;Aventura
1306368;Dinheiro Suspeito;Ação
13576;Michael Jackson's This Is It;Música
1010755;Os Estranhos: Capítulo Final;Terror
497;À Espera de um Milagre;Fantasia
137051;Midnight Matinee;Terror
1214931;Nuremberg;História
150540;Divertida Mente;Animação
424;A Lista de Schindler;Drama
1367642;Uma Segunda Chance;Romance
664767;Mortal Kombat Legends: A Vingança de Scorpion;Animação
744;Top Gun - Ases Indomáveis;Ação
569094;Homem-Aranha: Através do Aranhaverso;Animação
1184918;Robô Selvagem;Família
866398;Beekeeper: Rede de Vingança;Ação
1236153;Justiça Artificial;Ficção científica
348;Alien: O Oitavo Passageiro;Terror
1159831;A Noiva!;Ficção científica
346698;Barbie;Comédia
1088434;Hellfire;Ação
335984;Blade Runner 2049;Ficção científica
1539104;JUJUTSU KAISEN: Execução;Animação
389;12 Homens e uma Sentença;Drama
1011985;Kung Fu Panda 4;Ação
1280738;火遮眼;Ação
652;Tróia;Guerra
4935;O Castelo Animado;Fantasia
1358280;Taboo: Family Secrets;Romance
519182;Meu Malvado Favorito 4;Ação
1292662;Slaughterhouse On The Hill;Terror
575265;Missão: Impossível - O Acerto Final;Ação
557;Homem-Aranha;Ação
429;Três Homens em Conflito;Faroeste
1691129;木兰：血刃;Drama
1241982;Moana 2;Aventura
1476740;Influencers;Terror
62177;Valente;Animação
1317288;Marty Supreme;Drama
269149;Zootopia: Essa Cidade é o Bicho;Animação
862;Toy Story: Um Mundo de Aventuras;Família
10681;WALL-E;Animação
9312;Mortal Kombat;Ação
617126;Quarteto Fantástico: Primeiros Passos;Ficção científica
414906;Batman;Crime
76600;Avatar: O Caminho da Água;Ação
1078605;A Hora do Mal;Terror
58;Piratas do Caribe: O Baú da Morte;Aventura
991494;Bob Esponja: Em Busca da Calça Quadrada;Aventura
1122573;Na Zona Cinzenta;Ação
105;De Volta para o Futuro;Aventura
1446616;Você ou Eu?;Thriller
1087192;Como Treinar o Seu Dragão;Fantasia
950387;Um Filme Minecraft;Família
585;Monstros S.A.;Animação
324857;Homem-Aranha: No Aranhaverso;Animação
64641;La ragazzina;Romance
315635;Homem-Aranha: De Volta ao Lar;Ação
4588;Desejo e Perigo;Ação
1156594;Nossa Culpa;Romance
1726;Homem de Ferro;Ação
101;O Profissional;Crime
1268127;Inteligência Humana;Thriller
177572;Operação Big Hero;Aventura
10138;Homem de Ferro 2;Aventura
218;O Exterminador do Futuro;Ação
244786;Whiplash: Em Busca da Perfeição;Drama
1669057;Check-In;Drama
12153;As Branquelas;Comédia
1228246;Five Nights at Freddy's 2;Terror
354912;Viva: A Vida é uma Festa;Família
210577;Garota Exemplar;Mistério
646315;전설의 라이타;Ação
290098;A Criada;Thriller
385687;Velozes & Furiosos 10;Ação
8587;O Rei Leão;Animação
875828;Peaky Blinders: O Homem Imortal;Crime
673;Harry Potter e o Prisioneiro de Azkaban;Aventura
1054867;Uma Batalha Após a Outra;Thriller
11036;Diário de uma Paixão;Romance
122917;O Hobbit: A Batalha dos Cinco Exércitos;Ação
483685;Tokyo Ghoul: Jack;Terror
564;A Múmia;Aventura
396535;Invasão Zumbi;Terror
11324;Ilha do Medo;Drama
674;Harry Potter e o Cálice de Fogo;Aventura
541671;Bailarina: Do Universo de John Wick;Ação
12;Procurando Nemo;Animação
949;Fogo Contra Fogo;Crime
1646787;Sundutan;Drama
280;O Exterminador do Futuro 2: O Julgamento Final;Ação
675;Harry Potter e a Ordem da Fênix;Aventura
1193501;O Som da Morte;Terror
1387382;Temporada de Sangue;Ação
22;Piratas do Caribe: A Maldição do Pérola Negra;Aventura
402431;Wicked;Drama
77338;Intocáveis;Drama
561;Constantine;Fantasia
82023;Hotel Desire;Drama
1175942;Os Caras Malvados 2;Família
106646;O Lobo de Wall Street;Crime
18240;A Proposta;Comédia
878667;ਚਲ ਮੇਰਾ ਪੁੱਟ 3;Comédia
1197306;Resgate Implacável;Ação
858024;Hamnet: A Vida Antes de Hamlet;Drama
216015;Cinquenta Tons de Cinza;Drama
939243;Sonic 3: O Filme;Ação
1007734;Anônimo 2;Ação
99861;Vingadores: Era de Ultron;Ação
1321179;왕과 사는 남자;História
1492108;Kandungan;Romance
12445;Harry Potter e as Relíquias da Morte - Parte 2;Aventura
1049471;Consequência;Comédia
1430077;Hokum: O Pesadelo da Bruxa;Terror
1455079;Eu & Você na Toscana;Romance
672;Harry Potter e a Câmara Secreta;Aventura
16869;Bastardos Inglórios;Drama
1270125;Monstro a Bordo;Terror
696393;Alerta Apocalipse;Terror
454639;Mestres do Universo;Ação
14160;Up: Altas Aventuras;Animação
603692;John Wick 4: Baba Yaga;Ação
7131;Van Helsing: O Caçador de Monstros;Terror
109445;Frozen: Uma Aventura Congelante;Animação
1408208;Exit 8;Terror
1167307;Davi: Nasce Um Rei;Animação
1515899;Billie Eilish - Hit Me Hard and Soft: The Tour in 3D;Música
138843;Invocação do Mal;Terror
98;Gladiador;Ação
843527;Uma Ideia de Você;Música
72190;Guerra Mundial Z;Ação
198663;Maze Runner: Correr ou Morrer;Ação
1062722;Frankenstein;Drama
1671548;给阿嬷的情书;Drama
767;Harry Potter e o Enigma do Príncipe;Aventura
315162;Gato de Botas 2: O Último Pedido;Animação
1643;Último Tango em Paris;Drama
1480387;undertone;Terror
111;Scarface;Ação
1223601;SISU: Estrada da Vingança;Ação
1651233;O Genro;Comédia
8966;Crepúsculo;Fantasia
253376;La cueva;Terror
181808;Star Wars: Os Últimos Jedi;Aventura
76341;Mad Max: Estrada da Fúria;Ação
337404;Cruella;Comédia
49026;Batman: O Cavaleiro das Trevas Ressurge;Ação
37165;O Show de Truman: O Show da Vida;Comédia
10693;Peter Pan;Animação
20352;Meu Malvado Favorito;Animação
337167;Cinquenta Tons de Liberdade;Drama
429617;Homem-Aranha: Longe de Casa;Ação
2062;Ratatouille;Animação
539;Psicose;Terror
1156593;Sua Culpa;Drama
39254;Gigantes de Aço;Ação
1511417;Baahubali: The Epic;Ação
863;Toy Story 2;Animação
301528;Toy Story 4;Família
1499885;The Red Book Ritual: Gates of Hell;Terror
1191876;From the Ashes;Drama
1659087;180;Thriller
27098;Todas as Coisas São Belas;Drama
18785;Se Beber, Não Case!;Comédia
346;Os Sete Samurais;Ação
475557;Coringa;Crime
574475;Premonição 6: Laços de Sangue;Terror
207;Sociedade dos Poetas Mortos;Drama
1083381;Backrooms: Um Não-Lugar;Terror
106;O Predador;Ficção científica
933260;A Substância;Terror
1357633;Solo Leveling -Segundo Despertar-;Ação
17903;Flor Congelada;Drama
4951;10 Coisas Que Eu Odeio em Você;Comédia
284054;Pantera Negra;Ação
1495;Cruzada;Drama
77;Amnésia;Mistério
857;O Resgate do Soldado Ryan;Guerra
12444;Harry Potter e as Relíquias da Morte - Parte 1;Aventura
68721;Homem de Ferro 3;Ação
284053;Thor: Ragnarok;Ação
228150;Corações de Ferro;Guerra
18;O Quinto Elemento;Ficção científica
324786;Até o Último Homem;Drama
1173476;Michael Jackson: Faking It;Documentário
359410;Matador de Aluguel;Ação
425;A Era do Gelo;Animação
313369;La La Land: Cantando Estações;Comédia
637649;Infiltrado;Thriller
829560;365 Dias Finais;Romance
912649;Venom: A Última Rodada;Ficção científica
615457;Anônimo;Ação
1865;Piratas do Caribe: Navegando em Águas Misteriosas;Aventura
107257;A Perfect Ending;Drama
823464;Godzilla e Kong: O Novo Império;Ação
49013;Carros 2;Animação
920;Carros;Animação
338803;간신;Drama
285;Piratas do Caribe: No Fim do Mundo;Aventura
1448560;Wildcat;Ação
1084244;Toy Story 5;Animação
9502;Kung Fu Panda;Ação
156022;O Protetor;Thriller
1275779;Dia D;Mistério
552524;Lilo & Stitch;Família
936245;A Face;Mistério
426889;Le Clitoris;Animação
670;Oldboy;Drama
14161;2012;Ação
796;Segundas Intenções;Drama
27;9 Canções;Drama
1252309;Peça-me o Que Quiser;Romance
346364;It: A Coisa;Terror
286217;Perdido em Marte;Ficção científica
1424965;Ice Skater: Perdida no Gelo;Drama
43347;Amor e Outras Drogas;Drama
38757;Enrolados;Animação
436969;O Esquadrão Suicida;Ação
38;Brilho Eterno de uma Mente sem Lembranças;Ficção científica
293660;Deadpool;Ação
13078;Babysitters de Luxo;Drama
85;Indiana Jones e os Caçadores da Arca Perdida;Aventura
49051;O Hobbit: Uma Jornada Inesperada;Aventura
453395;Doutor Estranho no Multiverso da Loucura;Fantasia
38365;Gente Grande;Comédia
801335;Torturada Pelo Próprio Pai;Thriller
829557;365 Dias: Hoje;Romance
559;Homem-Aranha 3;Ação
823219;Flow;Aventura
679;Aliens: O Resgate;Ação
7220;O Justiceiro;Ação
9806;Os Incríveis;Ação
292431;Love;Drama
510;Um Estranho no Ninho;Drama
26181;Some Girls Do;Ação
1119449;Boa Sorte, Divirta-se, Não Morra;Ficção científica
1291608;Dhurandhar;Ação
50619;Crepúsculo: Amanhecer - Parte 1;Aventura
6977;Onde os Fracos Não Têm Vez;Crime
271110;Capitão América: Guerra Civil;Aventura
1100988;Extermínio: A Evolução;Terror
1232889;Malta;Drama
232672;Juntos e Misturados;Comédia
19404;Dilwale vai levar a noiva;Comédia
508947;Red: Crescer é Uma Fera;Animação
812;Aladdin;Animação
204082;Linha de Frente;Ação
10193;Toy Story 3;Animação
128;Princesa Mononoke;Aventura
205596;O Jogo da Imitação;História
1930;O Espetacular Homem-Aranha;Ação
410119;足本玉蒲團;Drama
467905;Manual Prático da Vingança Lucrativa;Comédia
953;Madagascar;Aventura
985939;A Queda;Thriller
524047;Destruição Final: O Último Refúgio;Thriller
1254594;โอมุคาเดะ;Terror
28;Apocalypse Now;Drama
447365;Guardiões da Galáxia: Vol. 3;Ficção científica
311;Era Uma Vez na América;Drama
10020;A Bela e a Fera;Romance
645710;Observadores;Thriller
91478;Minnesota Clay;Faroeste
791373;Liga da Justiça de Zack Snyder;Ação
1031774;Thriller 40;Documentário
1511057;A Colega Perfeita;Comédia
986056;Thunderbolts*;Ação
62;2001: Uma Odisséia no Espaço;Ficção científica
334535;Um Outro Olhar;Drama
273477;Como Sobreviver a um Ataque Zumbi;Comédia
447273;Branca de Neve;Família
1621;Trocando as Bolas;Comédia
1472951;Infiltrate;Ação
598;Cidade de Deus;Drama
2105;American Pie: A Primeira Vez é Inesquecível;Comédia
8689;Holocausto Canibal;Terror
6479;Eu Sou a Lenda;Drama
1273221;Todo Mundo em Pânico;Comédia
2109;A Hora do Rush;Ação
1003596;Vingadores: Doutor Destino;Ficção científica
484503;黑珍珠;Drama
976573;Elementos;Animação
713704;A Morte do Demônio: A Ascensão;Terror
9470;Kung-Fusão;Ação
694;O Iluminado;Terror
766507;O Predador: A Caçada;Thriller
272;Batman Begins;Drama
263115;Logan;Ação
102382;O Espetacular Homem-Aranha 2: A Ameaça de Electro;Ação
1249213;Drop: Ameaça Anônima;Mistério
68726;Círculo de Fogo;Ação
11770;Kung Fu Futebol Clube;Ação
2251;Infidelidade;Thriller
489;Gênio Indomável;Drama
329865;A Chegada;Drama
68718;Django Livre;Drama
1627824;Rocky Em Uma Gatástrofe;Animação
10625;Meninas Malvadas;Drama
1317920;O Envelope Vermelho;Comédia
664413;365 Dias;Romance
242;O Poderoso Chefão: Parte III;Crime
841755;Mortal Kombat Legends: Batalha dos Reinos;Animação
1248226;Um Dia Fora de Controle;Ação
1505183;Dusun Mayit;Aventura
762509;Mufasa: O Rei Leão;Aventura
78;Blade Runner: O Caçador de Andróides;Ficção científica
50014;Histórias Cruzadas;Drama
4247;Todo Mundo em Pânico;Comédia
406997;Extraordinário;Família
103;Taxi Driver: Motorista de Táxi;Crime
413846;1992;Crime
10674;Mulan;Animação
945961;Alien: Romulus;Terror
578;Tubarão;Terror
1072790;Todos Menos Você;Romance
772;Esqueceram de Mim 2: Perdido em Nova York;Comédia
2832;Identidade;Mistério
1650558;Abot Langit;Romance
573435;Bad Boys: Até o Fim;Ação
1209511;லவ் இன்சூரன்ஸ் கம்பெனி;Romance
696506;Mickey 17;Ficção científica
1891;Guerra nas Estrelas: O Império Contra-Ataca;Aventura
79871;O Fruto Maduro;Comédia
533533;Tron: Ares;Ficção científica
9509;Chamas da Vingança;Ação
653346;Planeta dos Macacos: O Reinado;Ficção científica
47971;xXx: Reativado;Ação
12476;O Escondido;Ação
168259;Velozes & Furiosos 7;Ação
1422;Os Infiltrados;Drama
1339876;Corajosa 3;Ação
514847;A Caçada;Ação
333339;Jogador N° 1;Aventura
1084199;Acompanhante Perfeita;Terror
1669051;Kesong Puti;Drama
209112;Batman vs Superman: A Origem da Justiça;Ação
566525;Shang-Chi e a Lenda dos Dez Anéis;Ação
46853;Maladolescenza;Drama
615777;Babilônia;Drama
114;Uma Linda Mulher;Romance
1124;O Grande Truque;Drama
928241;수퍼모델;Thriller
493529;Dungeons & Dragons: Honra Entre Rebeldes;Aventura
50620;Crepúsculo: Amanhecer - Parte 2;Fantasia
50727;방자전;Romance
493922;Hereditário;Terror
530385;Midsommar: O Mal Não Espera a Noite;Terror
1278;Os Sonhadores;Drama
1233506;O Homem que Encolheu;Aventura
640;Prenda-Me se For Capaz;Drama
1601243;Oscar Shaw;Ação
4348;Orgulho e Preconceito;Drama
1064213;Anora;Drama
5879;O Império dos Sentidos;Drama
1315303;O Primata;Terror
105825;聊齋三集之燈草和尚;Terror
490132;Green Book: O Guia;Drama
637;A Vida é Bela;Comédia
73861;A Serbian Film - Terror sem Limites;Crime
8392;Meu Amigo Totoro;Fantasia
604;Matrix Reloaded;Aventura
49521;O Homem de Aço;Ação
19994;Garota Infernal;Terror
152601;Ela;Romance
345;De Olhos Bem Fechados;Drama
1895;Star Wars: Episódio III - A Vingança dos Sith;Aventura
373571;Godzilla II: Rei dos Monstros;Ficção científica
80785;Curral de Mulheres;Thriller
4232;Pânico;Crime
466272;Era Uma Vez em… Hollywood;Comédia
1620034;Martin Short: Uma Vida de Comédia;Documentário
8681;Busca Implacável;Ação
1472638;Bom Caminho;Comédia
1381027;Heel;Thriller
331482;Adoráveis Mulheres;Drama
1652947;Tuklas;Drama
118;A Fantástica Fábrica de Chocolate;Aventura
623983;Michael Jackson: Chase the Truth;Documentário
974576;Conclave;Drama
150689;Cinderela;Romance
1734;O Retorno da Múmia;Aventura
537915;After;Drama
809;Shrek 2;Animação
1450527;Forbidden Fruits;Terror
2288;Closer: Perto Demais;Drama
423;O Pianista;Drama
855;Falcão Negro em Perigo;Ação
296096;Como Eu Era Antes de Você;Drama
411;As Crônicas de Nárnia: O Leão, a Feiticeira e o Guarda-Roupa;Aventura
505642;Pantera Negra: Wakanda para Sempre;Ação
508442;Soul;Animação
2501;A Identidade Bourne;Ação
197;Coração Valente;Ação
963261;아들의 여친 아빠의 여친 2;Romance
604079;A Longa Marcha: Caminhe ou Morra;Ficção científica
297762;Mulher-Maravilha;Ação
1317672;Amor Demais;Romance
194;O Fabuloso Destino de Amélie Poulain;Comédia
601;E.T.: O Extraterrestre;Ficção científica
260514;Carros 3;Animação
378064;A Voz do Silêncio;Animação
58008;A Enfermeira da Noite;Comédia
259693;Invocação do Mal 2;Terror
260513;Os Incríveis 2;Ação
603;Matrix;Ação
1317149;Eu Juro;Drama
629;Os Suspeitos;Drama
639988;A Única Saída;Comédia
284052;Doutor Estranho;Fantasia
173185;20 Anos + Jovem;Comédia
24;Kill Bill: Volume 1;Ação
1418657;The Yeti;Terror
353069;O Maior Amor do Mundo;Comédia
222517;Biancaneve & Co...;Comédia
822119;Capitão América: Admirável Mundo Novo;Ação
75656;Truque de Mestre;Thriller
82702;Como Treinar o seu Dragão 2;Fantasia
59;Marcas da Violência;Drama
8355;A Era do Gelo 3;Animação
546554;Entre Facas e Segredos;Comédia
572802;Aquaman 2: O Reino Perdido;Ação
72105;Ted;Comédia
530915;1917;Guerra
22512;Sexo, Pudor e Lágrimas;Comédia
436270;Adão Negro;Ação
5899;Os do Norte;Comédia
38575;Karate Kid;Ação
161;Onze Homens e um Segredo;Thriller
283995;Guardiões da Galáxia - Vol. 2;Ficção científica
550988;Free Guy: Assumindo o Controle;Comédia
30112;苹果;Romance
1239198;Minha Querida Senhorita;Drama
12155;Alice no País das Maravilhas;Família
812583;Vivo ou Morto: Um Mistério Knives Out;Thriller
851644;Garota do Século 20;Romance
60898;Uma História Erótica de Fantasmas;Fantasia
383498;Deadpool 2;Ação
273481;Sicario: Terra de Ninguém;Ação
419430;Corra!;Mistério
687259;镜花风月三之螺女挑情;Terror
615;A Paixão de Cristo;Drama
242582;O Abutre;Crime
10191;Como Treinar o Seu Dragão;Fantasia
146233;Os Suspeitos;Drama
718930;Trem-Bala;Ação
1265;Ponte para Terabítia;Aventura
9552;O Exorcista;Terror
1294203;Minha Culpa: Londres;Drama
938150;Wardriver;Thriller
10830;Matilda;Comédia
630;O Mágico de Oz;Aventura
1091;O Enigma de Outro Mundo;Terror
786892;Furiosa: Uma Saga Mad Max;Ação
497698;Viúva Negra;Ação
297;Encontro Marcado;Fantasia
419116;러시아 엄마;Drama
10195;Thor;Aventura
109428;A Morte do Demônio;Terror
507086;Jurassic World: Domínio;Aventura
5175;A Hora do Rush 2;Ação
701387;Bugonia;Ficção científica
1893;Star Wars: Episódio I - A Ameaça Fantasma;Aventura
324552;John Wick: Um Novo Dia para Matar;Ação
819;Sleepers: A Vingança Adormecida;Crime
1284120;A Meia-Irmã Feia;Terror
1363123;Plano em Família 2;Ação
619979;Águas Profundas;Drama
1144107;A Lenda de Hei 2;Animação
102651;Malévola;Fantasia
11012;Perdas e Danos;Drama
458156;John Wick 3: Parabellum;Ação
539972;Kraven: O Caçador;Ação
829487;Meu Nome é Agneta;Comédia
1146506;CatBoy;Drama
85877;The 3DD Invader;Comédia
73;A Outra História Americana;Drama
1366;Rocky: Um Lutador;Drama
57158;O Hobbit: A Desolação de Smaug;Fantasia
381284;Estrelas Além do Tempo;Drama
137113;No Limite do Amanhã;Ação
1029529;無力の王;Desconhecido
1007401;Mortal Kombat Legends: Cegueira Glacial;Animação
607;MIB - Homens de Preto;Ação
558449;Gladiador 2;Ação
122906;Questão de Tempo;Drama
745;O Sexto Sentido;Mistério
545611;Tudo em Todo o Lugar ao Mesmo Tempo;Ação
48650;Um Quarto em Roma;Drama
1658982;The Roast of Kevin Hart;Comédia
519465;Rainha de Copas;Drama
46195;Rio;Animação
635302;Demon Slayer: Mugen Train - O Filme;Animação
1656061;Immortal Combat;Ação
562;Duro de Matar;Ação
940551;Patos!;Família
1315772;Minions & Monstros;Aventura
424694;Bohemian Rhapsody;Música
1572073;The Deadly Little Mermaid;Terror
335;Era uma Vez no Oeste;Drama
1135873;GGS - Ganteng-Ganteng Sange;Drama
412117;Pets: A Vida Secreta dos Bichos 2;Família
999136;Não Entre;Terror
57800;A Era do Gelo 4;Animação
1724;O Incrível Hulk;Ficção científica
1575337;Kaguya: A Princesa Espacial;Animação
297090;ちょっとかわいいアイアンメイデン;Drama
281957;O Regresso;Faroeste
405746;DOOR;Terror
568124;Encanto;Animação
447332;Um Lugar Silencioso;Terror
11688;A Nova Onda do Imperador;Aventura
1034062;Mortal Kombat Legends: Cage Bom de Luta;Animação
1359;Psicopata Americano;Thriller
438148;Minions 2: A Origem de Gru;Aventura
10729;Não Tenho Troco;Comédia
1035259;Corra Que a Polícia Vem Aí!;Ação
109418;Gente Grande 2;Comédia
245891;John Wick - De Volta ao Jogo;Ação
91314;Transformers: A Era da Extinção;Ficção científica
10494;Perfect Blue;Animação
1226578;Longlegs - Vínculo Mortal;Crime
770;...E o Vento Levou;Drama
198184;Chappie;Crime
1197137;O Telefone Preto 2;Terror
378236;Emoji: O Filme;Animação
854;O Máskara;Comédia
1022787;Elio;Aventura
299537;Capitã Marvel;Ação
439079;A Freira;Terror
120467;O Grande Hotel Budapeste;Comédia
1242419;O Bom Bandido;Crime
514593;Você Deveria Ter Partido;Terror
1325678;O Tesouro de Sarah;Drama
588228;A Guerra do Amanhã;Ação
1303055;A Breed Apart;Terror
500;Cães de Aluguel;Crime
335983;Venom;Ficção científica
1266990;Kulong;Drama
605;Matrix Revolutions;Aventura
667538;Transformers: O Despertar das Feras;Ficção científica
287649;Scarlet Innocence;Thriller
81774;A Iniciação;Comédia
9820;Operação Cupido;Comédia
82690;Detona Ralph;Família
1220564;O Agente Secreto;Thriller
1735;A Múmia - Tumba do Imperador Dragão;Aventura
64690;Drive;Drama
454626;Sonic: O Filme;Ação
11224;Cinderela;Família
257211;Um Senhor Estagiário;Comédia
142487;La vida precoz y breve de Sabina Rivas;Drama
1160946;Animalicious;Documentário
8363;Superbad: É Hoje;Comédia
131631;Jogos Vorazes: A Esperança - Parte 1;Ficção científica
602;Independence Day;Ação
181812;Star Wars: A Ascensão Skywalker;Aventura
105864;O Bom Dinossauro;Aventura
1585;A Felicidade Não Se Compra;Drama
10198;A Princesa e o Sapo;Animação
764339;정사：아내의 친구 2;Desconhecido
1396;O Espelho;Drama
270946;Os Pinguins de Madagascar - O Filme;Família
9757;Norbit - Uma Comédia de Peso;Comédia
1071585;M3GAN 2.0;Ação
321612;A Bela e a Fera;Família
1924;Superman: O Filme;Ficção científica
87101;O Exterminador do Futuro: Gênesis;Ficção científica
32657;Percy Jackson e o Ladrão de Raios;Aventura
329505;Il peccato di Lola;Drama
374720;Dunkirk;Guerra
3933;A Noiva Cadáver;Romance
36557;007: Cassino Royale;Aventura
135397;Jurassic World: O Mundo dos Dinossauros;Aventura
967941;Wicked: Parte II;Fantasia
13483;Awake: A Vida por um Fio;Thriller
1813;Advogado do Diabo;Terror
1314786;Agente Zeta;Drama
773543;Jogos Psicológicos;Drama
940721;Godzilla Minus One;Ficção científica
1232221;사위 사랑은 장모 4;Romance
420818;O Rei Leão;Aventura
84308;Madrid, 1987;Drama
1417;O Labirinto do Fauno;Fantasia
1213898;Na Fronteira 2;Ação
